Week,Month,Date,Store Name,Store ID,City,Operation Time,Peak Time,Completed Orders,Failed Orders,Net Revenue,Gross Revenue,Expenses,Customer Actual Price Payed,Average Actual Price Payed,Average Revenue,Products Total Price,Package Revenue,Self-Delivery Fee,Other Revenues,Comission,Promotion Subsidies Total,Voucher Subsidies,Delivery Subsidies,AI Spend-Save Subsidy,AI Service Fee,Basic Logistic Fee,Other Service Fees,Store Canceled Orders,Clicks,Visitors,Order Conversion Rate,New Customer Conversion Rate,Returners Conversion Rate,Participating Promotions,Promotions Number in orders,Promotions per order,Spend Save Promotion Count,Super User promotion count,Delivery promotion count,Input/Output Ratio,Total Subsidy,Eleme Subsidy,Third-party subsidy,Store Subsidy (Total),Store Subsidy(Not Incl. Spend Save),Promotion Rate (Total),Promotion Rate (Not incl. spend save),Order Count,Repurchase Count,Repurchase Rate,New Customer Count,Returners Count,Active Product Count,Purchased Products Count,86 Product Count,New Products Count,Promotional Product Count,Negative Revew Product Count,Complaint Order Count,Complaint Order ID,Overtime Order Count,Overtime Order ID,Pushed Order Count,Refused Orders Count
24,6,2021/6/19,6 Gubei,170435679,上海,12小时1分,5小时0分,31,1,2371.19,3201.5,830.31,2895.6,93.41,76.49,3105,96.5,0,0,522.91,92.8,40,80.6,89.0,0,0,5.0,0,150,113,0.2655,0.0921,0.6216,8,31,1.0,26,10,26,9.58,514.4,212.0,0,302.4,168.4,0.09,0.16,30,0,0,7,23,125,31,0,3,38,0,0,,0,,0,0
24,6,2021/6/19,5 TS,170483226,上海,12小时1分,5小时0分,33,0,2045.08,2843.5,798.42,2547.4,77.19,61.97,2752,91.5,0,0,480.02,117.1,56,85.8,58.5,0,0,1.0,0,163,127,0.2598,0.1264,0.55,5,33,1.0,24,14,25,8.03,517.0,199.6,0,317.4,222.9,0.1,0.16,33,0,0,11,22,165,32,0,2,33,0,0,,2,"50,288,984,403,591,100,000,000,000,000,000,000,000",0,0
24,6,2021/6/19,7 Magnolia,2000261656,上海,11小时1分,4小时30分,30,1,1810.55,2516.0,705.45,2225.7,74.19,60.35,2438,78.0,0,0,424.85,71.6,48,78.0,82.5,0,0,0.5,0,152,119,0.2521,0.1264,0.5938,6,30,1.0,27,12,26,7.95,476.3,196.2,0,280.1,156.6,0.1,0.2,30,0,0,11,19,101,24,0,4,31,0,0,,1,5.03E+18,0,0
24,6,2021/6/19,2 Fengxian,440866,上海,12小时1分,5小时0分,24,0,1425.8,1972.5,546.7,1764.5,73.52,59.41,1908,64.5,0,0,334.6,81.2,16,62.4,52.0,0,0,0.5,0,113,90,0.2667,0.1111,0.5,10,24,1.0,20,4,19,8.34,351.5,139.9,0,211.6,106.6,0.1,0.15,24,0,0,6,18,156,21,4,5,41,0,0,,0,,0,0
24,6,2021/6/19,8 Julu,500151743,上海,12小时1分,5小时0分,39,0,2859.0,4027.0,1168.0,3475.7,89.12,73.31,3899,128.0,0,0,627.6,313.0,36,101.4,89.5,0,0,0.5,0,165,134,0.2836,0.1277,0.65,8,39,1.0,27,9,36,6.44,774.2,234.3,0,539.9,292.4,0.13,0.15,38,0,0,12,26,127,31,0,5,39,0,0,,5,"50,289,309,771,857,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",0,0
24,6,2021/6/19,QD 1,501475047,青岛,11小时1分,5小时0分,11,1,719.88,964.0,244.12,886.1,80.55,65.44,940,24.0,0,0,137.12,61.0,24,22.0,0.0,0,0,0.0,0,123,99,0.1111,0.044,0.875,6,11,1.0,3,4,11,8.28,115.1,8.1,0,107.0,96.0,0.11,0.12,11,0,0,4,7,123,18,0,2,33,1,0,,0,,0,0
24,6,2021/6/19,9 CS,501879439,上海,12小时1分,5小时0分,18,0,926.26,1287.0,360.74,1179.0,65.5,51.46,1245,42.0,0,0,203.34,71.0,28,32.0,26.4,0,0,0.0,0,173,133,0.1353,0.0973,0.35,8,16,0.8889,9,7,16,6.76,207.0,49.6,0,157.4,71.0,0.12,0.12,18,0,0,11,7,77,16,0,1,39,0,0,,2,"50,289,460,705,062,000,000,000,000,000,000,000,000",0,0
24,6,2021/6/19,10 CX,502017105,上海,12小时1分,5小时0分,16,1,828.66,1201.0,372.34,1013.5,63.34,51.79,1167,34.0,0,0,181.96,92.0,36,41.6,20.28,0,0,0.5,0,263,218,0.0734,0.0498,0.3529,8,16,1.0,13,9,16,5.34,287.0,97.12,0,189.88,117.6,0.15,0.23,16,0,0,10,6,72,10,0,3,39,0,0,,2,"50,289,252,130,963,500,000,000,000,000,000,000,000",1,0
24,6,2021/6/19,4 Zunyi,777435,上海,12小时1分,5小时0分,34,1,2117.9,2875.0,757.1,2614.7,76.9,62.29,2790,85.0,0,0,466.4,102.0,56,83.2,49.5,0,0,0.0,0,214,156,0.2115,0.0926,0.4792,8,33,0.9706,22,14,28,8.8,457.1,166.4,0,290.7,219.2,0.1,0.13,33,0,0,10,23,135,24,5,3,39,0,0,,5,"50,289,487,312,887,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",0,0
24,6,2021/6/19,3 Pudong,927104,上海,12小时1分,5小时0分,50,0,3027.7,4236.0,1208.3,3740.0,74.8,60.55,4104,132.0,0,0,664.5,186.3,84,130.0,143.5,0,0,0.0,0,327,247,0.1984,0.1053,0.5088,9,50,1.0,40,21,29,6.88,905.8,362.0,0,543.8,341.3,0.12,0.16,49,0,0,20,29,170,35,8,3,38,0,0,,4,"5,028,901,506,462,410,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",0,0
